spieler_id,name,form,gespielte_spiele_letzte_5_pct,gespielte_spiele_ampel
33263,Ache,5.0,20,rot
33802,Adamu,2.0,0,rot
33575,Adeyemi,5.0,40,gelb
33288,Agu,2.6,0,rot
34050,Al-Dakhil,1.6,0,rot
34362,Albert,0.0,20,rot
33896,Alvero,3.0,0,rot
34318,Amaimouni-Echghouyab,3.2,80,gruen
32395,Amiri,8.4,100,gruen
32129,Andrich,4.4,80,gruen
34199,Ansah,2.0,100,gruen
32452,Anton,5.2,100,gruen
34314,Arrhov,0.2,20,rot
33772,Arthur,2.2,80,gruen
34320,Arévalo,1.6,0,rot
33536,Asllani,4.6,100,gruen
34197,Assignon,2.6,60,gelb
33439,Atubolu,2.2,100,gruen
34202,Avdullahu,3.2,100,gruen
33647,Backhaus,4.8,100,gruen
34272,Badé,4.2,40,gelb
33890,Bahoya,4.2,60,gelb
34240,Bakayoko,1.8,60,gelb
32889,Baku,4.4,100,gruen
34194,Baldé,3.4,40,gelb
34185,Banzuzi,2.6,0,rot
32874,Batshuayi,2.8,0,rot
31693,Batz,3.4,80,gruen
33869,Baum,1.4,20,rot
31489,Baumann,2.8,100,gruen
32977,Baumgartner,4.8,100,gruen
34106,Behrens,3.8,100,gruen
33208,Beier,5.4,100,gruen
31666,Bell,7.4,0,rot
34200,Bellingham,3.6,100,gruen
33988,Belocian,4.2,100,gruen
34285,Ben Seghir,2.6,60,gelb
33167,Bensebaini,8.0,40,gelb
32693,Bernardo,3.8,100,gruen
32961,Beste,3.8,100,gruen
33504,Bischof,10.4,40,gelb
33824,Bitshiabu,4.6,60,gelb
31827,Blaswich,5.4,20,rot
33894,Boey,2.6,0,rot
34265,Bogdanov,0.5,20,rot
34342,Bolin,4.4,80,gruen
33827,Boniface,4.0,0,rot
34286,Bouanani,2.4,40,gelb
33975,Brown,3.4,100,gruen
34191,Burcu,3.4,100,gruen
34242,Burger,3.4,100,gruen
32948,Burkardt,6.4,100,gruen
32694,Burke,5.4,100,gruen
34291,Bøving,1.8,40,gelb
33139,Bülter,4.8,100,gruen
33577,Caci,3.0,100,gruen
34016,Campbell,1.6,60,gelb
31935,Can,5.4,0,rot
34233,Capaldo,3.8,100,gruen
34350,Cardozo,1.0,0,rot
34287,Castro-Montes,2.2,80,gruen
34186,Castrop,5.0,40,gelb
33552,Chabot,4.2,80,gruen
31743,Chandler,3.0,20,rot
34062,Chaves,5.0,60,gelb
33856,Chaïbi,2.2,100,gruen
34253,Chema Andrés,6.2,80,gruen
33601,Chiarodia,2.2,80,gruen
34117,Chukwuemeka,1.6,80,gruen
34328,Chávez,2.4,60,gelb
34063,Claude-Maurice,5.4,80,gruen
33836,Collins,4.8,0,rot
34257,Coufal,5.2,100,gruen
34239,Coulibaly,1.8,80,gruen
34033,Couto,2.0,40,gelb
34311,Culbreath,2.6,100,gruen
32877,Dahmen,4.0,100,gruen
33673,Damar,1.8,20,rot
33021,Davies,4.4,60,gelb
33858,Deman,4.0,100,gruen
33311,Demirović,7.4,100,gruen
34187,Diks,5.4,80,gruen
33364,Dinkçi,5.0,80,gruen
34237,Diomande,5.8,100,gruen
33335,Doan,4.0,60,gelb
34155,Dompé,3.4,0,rot
34316,Ebnoutalib,2.6,20,rot
33889,Eduardo,0.0,0,rot
34288,El Khannouss,5.4,80,gruen
34146,Elfadli,0.8,20,rot
32472,Elvedi,6.2,80,gruen
33498,F. Nmecha,2.2,40,gelb
34171,Fellhauer,3.8,100,gruen
34289,Fernández,3.0,40,gelb
33848,Finkgräfe,5.0,100,gruen
32925,Flekken,3.6,80,gruen
32754,Friedl,-0.8,60,gelb
34283,Fábio Silva,3.0,100,gruen
32858,Führich,7.2,100,gruen
33992,García,8.0,100,gruen
34137,Gazibegović,1.0,0,rot
34051,Gendrey,2.8,0,rot
34027,Giannoulis,4.4,80,gruen
31910,Ginter,6.0,80,gruen
32696,Gnabry,6.0,0,rot
32549,Gouweleeuw,2.4,100,gruen
31958,Gregoritsch,6.6,80,gruen
32071,Grifo,3.8,100,gruen
33695,Gruda,2.4,100,gruen
34337,Grønbæk,5.8,100,gruen
33923,Grüll,2.8,80,gruen
32667,Guirassy,6.6,100,gruen
32575,Gulácsi,2.0,20,rot
31572,Götze,2.6,40,gelb
32019,Günter,1.6,60,gelb
34358,Güther,0.0,0,rot
32310,Haberer,0.8,40,gelb
32787,Hack,2.6,80,gruen
34275,Hajdari,4.2,100,gruen
33707,Hanche-Olsen,3.8,0,rot
34295,Harder,3.2,80,gruen
34274,Hein,7.0,0,rot
34001,Hendriks,1.8,100,gruen
32461,Henrichs,0.0,100,gruen
32629,Heuer Fernandes,3.8,80,gruen
33619,Hložek,0.4,40,gelb
33830,Hollerbach,3.2,0,rot
33817,Honorat,3.0,100,gruen
34048,Hranáč,2.0,60,gelb
32861,Höler,2.6,100,gruen
32744,Hübers,4.0,0,rot
33713,Ibrahimović,5.2,100,gruen
34059,Ilić,7.8,100,gruen
34347,Inácio,4.8,100,gruen
34183,Irié,3.2,20,rot
33496,Itō,3.6,80,gruen
32080,J. Hofmann,3.0,40,gelb
33517,Jakić,3.6,60,gelb
34112,Jaquez,2.2,100,gruen
32630,Jatta,2.0,80,gruen
34115,Jeltsch,2.0,40,gelb
33035,Jeong,4.8,40,gelb
34230,Jovanović,2.0,0,rot
32579,Jung,2.6,40,gelb
33720,Juranović,4.0,80,gruen
34196,Jóhannesson,4.0,80,gruen
32953,K. Schlotterbeck,3.0,20,rot
33026,Kabak,3.0,100,gruen
34066,Kabar,3.0,0,rot
33564,Kade,8.4,100,gruen
33838,Kane,8.0,100,gruen
33085,Karazor,2.2,40,gelb
34206,Karl,4.2,40,gelb
33855,Kauã Santos,3.4,0,rot
34231,Kawasaki,2.0,0,rot
33211,Keitel,2.2,40,gelb
33821,Kemlein,3.6,100,gruen
32073,Khedira,1.6,80,gruen
34205,Kiala,0.0,0,rot
33823,Kim,6.4,80,gruen
32445,Kimmich,8.0,80,gruen
34032,Klaus,4.0,80,gruen
32599,Kleindienst,0.67,20,rot
32581,Klostermann,1.8,20,rot
33383,Knauff,1.8,100,gruen
32638,Kobel,3.6,100,gruen
32836,Koch,3.8,100,gruen
34234,Kofane,2.6,60,gelb
31959,Kohr,4.0,100,gruen
34309,Konaté,0.0,0,rot
32553,Kramarić,8.4,100,gruen
33130,Krauß,2.4,40,gelb
34061,Köhn,2.6,40,gelb
33736,Kömür,1.8,80,gruen
34158,Königsdörffer,2.8,80,gruen
32597,Kübler,2.8,100,gruen
32800,Laimer,3.6,100,gruen
33782,Larsson,5.2,60,gelb
33477,Lee,3.2,40,gelb
34355,Lemke,0.0,20,rot
33270,Lemperle,1.6,100,gruen
33411,Leweling,3.6,100,gruen
32807,Lienhart,4.0,100,gruen
34277,Lucas Vázquez,3.2,40,gelb
34254,Luis Díaz,4.0,100,gruen
33837,Lukeba,3.6,60,gelb
33835,Lynen,4.4,100,gruen
32398,M. Eggestein,3.8,100,gruen
32311,M. Friedrich,1.0,0,rot
34111,M. Ljubičić,8.0,0,rot
34213,Machida,1.0,0,rot
33938,Machino,1.0,80,gruen
32881,Maina,2.0,100,gruen
33829,Makengo,2.6,60,gelb
34238,Maksimović,1.8,0,rot
33882,Malatini,0.6,0,rot
33093,Maloney,1.0,60,gelb
34084,Mané,-0.5,0,rot
33356,Martel,2.6,80,gruen
34236,Massengo,3.2,100,gruen
33783,Matanović,6.8,100,gruen
34057,Matsima,1.8,80,gruen
33744,Maza,4.2,100,gruen
34243,Mbangula,2.0,80,gruen
34261,Mike,1.5,0,rot
33812,Milošević,2.2,60,gelb
32509,Mittelstädt,5.6,100,gruen
33885,Moerstedt,1.6,60,gelb
34270,Mohya,3.4,60,gelb
34308,Moreno Fell,0.5,0,rot
34148,Muheim,1.2,40,gelb
34244,Musah,2.0,80,gruen
33236,Musiala,3.6,100,gruen
32178,Mwene,5.6,100,gruen
34017,N. Banks,2.8,20,rot
33038,N. Schlotterbeck,6.0,100,gruen
34354,Nandja,0.0,40,gelb
32830,Nartey,4.8,60,gelb
33296,Nebel,4.0,100,gruen
30755,Neuer,2.4,20,rot
32931,Neuhaus,2.6,0,rot
34352,Neumann,0.0,0,rot
33214,Ngankam,1.67,0,rot
34326,Niang,1.4,80,gruen
32654,Nicolas,6.2,100,gruen
33687,Njinmah,2.4,100,gruen
34098,Nordin,1.4,0,rot
33669,Nsoki,3.0,20,rot
34039,Nusa,5.0,100,gruen
34019,O. Højlund,4.2,60,gelb
33630,Oermann,0.5,0,rot
34021,Ogbus,2.2,100,gruen
34344,Ogundu,1.8,40,gelb
34014,Olise,9.0,100,gruen
34258,Omari,3.6,100,gruen
34357,Osmani,0.0,0,rot
33156,Osterhage,2.0,0,rot
33991,Ouédraogo,2.6,100,gruen
33189,Palacios,4.6,100,gruen
33854,Pavlović,3.2,40,gelb
33134,Pedersen,1.0,20,rot
33254,Pherai,-1.0,0,rot
34216,Philippe,1.8,60,gelb
33224,Pieper,2.8,100,gruen
34264,Poku,2.0,40,gelb
34307,Potulski,4.0,60,gelb
32591,Poulsen,1.6,60,gelb
34034,Prass,0.4,100,gruen
32492,Prömel,1.8,80,gruen
34217,Quansah,4.2,100,gruen
33995,Querfeld,3.8,60,gelb
34144,Raab,9.0,0,rot
33440,Ramaj,4.0,60,gelb
33436,Raum,6.6,40,gelb
34346,Reggiani,4.4,60,gelb
33353,Reitz,6.8,80,gruen
33935,Remberg,4.2,100,gruen
33198,Reyna,3.8,100,gruen
34331,Ribeiro,2.0,100,gruen
33997,Rieder,7.6,100,gruen
33815,Rosenfelder,2.2,0,rot
33567,Rothe,4.0,100,gruen
33141,Ryerson,4.0,100,gruen
34271,Rômulo,2.6,100,gruen
32921,Rönnow,1.6,40,gelb
34156,Røssing-Lelesiit,2.0,0,rot
33135,S. Becker,5.6,100,gruen
34139,S. El Mala,4.4,100,gruen
32590,Sabitzer,4.0,80,gruen
34157,Sahiti,2.0,0,rot
34290,Sambi Lokonga,4.2,80,gruen
33978,Sander,3.0,100,gruen
34009,Sano,3.8,100,gruen
34207,Santos Daiber,2.0,0,rot
34079,Sarco,1.4,20,rot
33258,Scally,4.6,100,gruen
34325,Schenten,0.6,0,rot
33629,Scherhant,2.4,100,gruen
33179,Schick,10.0,100,gruen
34245,Schmetgens,3.0,0,rot
33110,Schmid,6.6,100,gruen
34135,Schmied,0.6,60,gelb
34351,Schnitzer,1.0,0,rot
32356,Schwäbe,1.6,100,gruen
33550,Schäfer,5.2,100,gruen
34241,Sebulonsen,1.2,100,gruen
33769,Seiwald,3.8,80,gruen
34006,Sieb,1.2,80,gruen
33247,Silas,1.6,0,rot
34323,Simpson-Pusey,2.6,80,gruen
33616,Skarke,3.0,80,gruen
33157,Skhiri,3.0,100,gruen
33158,Skov,1.67,0,rot
33640,Stage,7.0,100,gruen
34249,Stange,2.0,80,gruen
33386,Stanišić,2.6,100,gruen
32120,Stark,2.8,40,gelb
33850,Stergiou,2.2,20,rot
33437,Stiller,4.4,100,gruen
31985,Stöger,4.4,100,gruen
34184,Suzuki,2.0,40,gelb
34114,Svensson,2.8,80,gruen
34116,T. Gomis,1.0,40,gelb
32157,Tah,3.2,80,gruen
34334,Tangvik,10.0,20,rot
34201,Tape,0.8,0,rot
33207,Tapsoba,5.0,100,gruen
34361,Tarnutzer,1.0,20,rot
33853,Tella,6.8,60,gelb
34024,Terrier,3.6,0,rot
34043,Theate,3.2,40,gelb
33185,Thielmann,2.6,80,gruen
33557,Tiago Tomás,2.6,100,gruen
33070,Tietz,6.2,100,gruen
33530,Tillman,2.2,100,gruen
33574,Tohumcu,2.2,0,rot
33741,Topp,2.4,0,rot
32710,Torunarigha,2.4,80,gruen
33947,Treu,1.4,60,gelb
33096,Trimmel,4.8,100,gruen
33778,Ullrich,1.2,60,gelb
31216,Ulreich,6.0,0,rot
33832,Undav,6.2,80,gruen
32720,Upamecano,4.4,40,gelb
33494,Urbig,4.2,100,gruen
34008,Uzun,5.8,100,gruen
32880,Vagnoman,0.0,80,gruen
33919,Vandevoordt,2.8,80,gruen
31846,W. Orbán,6.6,80,gruen
34096,Wahi,1.2,0,rot
32206,Waldschmidt,6.0,80,gruen
33478,Widmer,3.6,80,gruen
33507,Wimmer,5.2,80,gruen
32546,Wolf,2.6,100,gruen
33603,Y. Engelhardt,3.0,100,gruen
32773,Zagadou,5.33,20,rot
32364,Zentner,4.6,20,rot
32408,Zetterer,3.8,100,gruen
31762,da Costa,2.6,100,gruen
34267,van den Berg,2.6,0,rot
34091,Čović,3.2,20,rot
34107,Đurić,3.0,0,rot
