verein,spieler_id,name,position,punkte,einsaetze,punkte_pro_spiel,marktwert,trend
TSG Hoffenheim,33026,Kabak,Abwehr,113,25 (24),"4,71",3420000,fallend (Staerke 1)
TSG Hoffenheim,32693,Bernardo,Abwehr,104,29 (29),"3,59",2010000,fallend (Staerke 2)
TSG Hoffenheim,34242,Burger,Mittelfeld,149,30 (30),"4,97",5640000,fallend (Staerke 1)
TSG Hoffenheim,34202,Avdullahu,Mittelfeld,121,33 (33),"3,67",3580000,steigend (Staerke 2)
TSG Hoffenheim,34128,Lenz,Mittelfeld,0,-,-,780000,steigend (Staerke 1)
TSG Hoffenheim,32680,Geiger,Mittelfeld,0,-,-,180000,unbekannt
TSG Hoffenheim,34064,Micheler,Mittelfeld,0,-,-,160000,fallend (Staerke 1)
TSG Hoffenheim,33574,Tohumcu,Mittelfeld,11,5 (5),"2,20",330000,fallend (Staerke 1)
TSG Hoffenheim,32553,Kramarić,Mittelfeld,220,34 (34),"6,47",8160000,fallend (Staerke 2)
TSG Hoffenheim,33673,Damar,Mittelfeld,34,15 (12),"2,83",800000,fallend (Staerke 3)
TSG Hoffenheim,34034,Prass,Mittelfeld,91,32 (29),"3,14",1500000,unbekannt
TSG Hoffenheim,33857,Conté,Mittelfeld,0,-,-,590000,steigend (Staerke 1)
TSG Hoffenheim,34474,De Cat,Mittelfeld,0,-,-,6680000,steigend (Staerke 1)
TSG Hoffenheim,34425,Vogt,Sturm,0,-,-,730000,fallend (Staerke 2)
TSG Hoffenheim,34336,Fields,Sturm,0,-,-,210000,steigend (Staerke 1)
TSG Hoffenheim,33270,Lemperle,Sturm,115,29 (29),"3,97",3510000,unbekannt
TSG Hoffenheim,34232,Zeitler,Sturm,0,-,-,280000,fallend (Staerke 1)
TSG Hoffenheim,33507,Wimmer,Sturm,90,25 (25),"3,60",3470000,fallend (Staerke 1)
TSG Hoffenheim,33536,Asllani,Sturm,171,33 (33),"5,18",8050000,fallend (Staerke 1)
TSG Hoffenheim,34078,G. Orban,Sturm,0,-,-,410000,unbekannt
TSG Hoffenheim,33619,Hložek,Sturm,2,5 (3),"0,67",2430000,steigend (Staerke 2)
TSG Hoffenheim,33885,Moerstedt,Sturm,51,22 (21),"2,43",1120000,steigend (Staerke 2)
Sport-Club Freiburg,33439,Atubolu,Torwart,125,34 (34),"3,68",1410000,fallend (Staerke 4)
Sport-Club Freiburg,33647,Backhaus,Torwart,124,32 (32),"3,88",2770000,fallend (Staerke 2)
Sport-Club Freiburg,32656,F. Müller,Torwart,0,-,-,180000,unbekannt
Sport-Club Freiburg,32506,Huth,Torwart,0,-,-,170000,unbekannt
Sport-Club Freiburg,34476,Steinmann,Abwehr,0,-,-,160000,unbekannt
Sport-Club Freiburg,33815,Rosenfelder,Abwehr,16,12 (10),"1,60",580000,steigend (Staerke 1)
Sport-Club Freiburg,33829,Makengo,Abwehr,44,20 (20),"2,20",660000,steigend (Staerke 1)
Sport-Club Freiburg,33947,Treu,Abwehr,75,28 (28),"2,68",1970000,unbekannt
Sport-Club Freiburg,34020,Yılmaz,Abwehr,0,-,-,1990000,fallend (Staerke 2)
Sport-Club Freiburg,34021,Ogbus,Abwehr,40,18 (17),"2,35",570000,fallend (Staerke 1)
Sport-Club Freiburg,31910,Ginter,Abwehr,143,32 (32),"4,47",4560000,steigend (Staerke 1)
Sport-Club Freiburg,32579,Jung,Abwehr,21,12 (12),"1,75",210000,fallend (Staerke 1)
Sport-Club Freiburg,32019,Günter,Abwehr,44,24 (23),"1,91",470000,steigend (Staerke 1)
Sport-Club Freiburg,32807,Lienhart,Abwehr,69,20 (20),"3,45",2300000,steigend (Staerke 2)
Sport-Club Freiburg,32597,Kübler,Abwehr,84,23 (23),"3,65",950000,fallend (Staerke 2)
Sport-Club Freiburg,34437,Yamamoto,Mittelfeld,0,-,-,2760000,steigend (Staerke 1)
Sport-Club Freiburg,34361,Tarnutzer,Mittelfeld,1,1 (1),"1,00",160000,fallend (Staerke 1)
Sport-Club Freiburg,34184,Suzuki,Mittelfeld,89,25 (25),"3,56",2810000,fallend (Staerke 3)
Sport-Club Freiburg,32071,Grifo,Mittelfeld,149,33 (33),"4,52",6480000,unbekannt
Sport-Club Freiburg,32398,M. Eggestein,Mittelfeld,140,34 (34),"4,12",3610000,unbekannt
Sport-Club Freiburg,33008,Muslija,Mittelfeld,0,-,-,230000,steigend (Staerke 2)
Sport-Club Freiburg,32961,Beste,Mittelfeld,98,28 (27),"3,63",2850000,fallend (Staerke 3)
Sport-Club Freiburg,33156,Osterhage,Mittelfeld,52,20 (19),"2,74",780000,steigend (Staerke 2)
Sport-Club Freiburg,33603,Y. Engelhardt,Mittelfeld,108,31 (30),"3,60",2710000,unbekannt
Sport-Club Freiburg,33783,Matanović,Sturm,152,31 (31),"4,90",6510000,fallend (Staerke 2)
Sport-Club Freiburg,33629,Scherhant,Sturm,95,31 (31),"3,06",2130000,fallend (Staerke 1)
Sport-Club Freiburg,32861,Höler,Sturm,102,33 (33),"3,09",2370000,fallend (Staerke 1)
Sport-Club Freiburg,34183,Irié,Sturm,25,10 (10),"2,50",990000,steigend (Staerke 5)
Sport-Club Freiburg,33364,Dinkçi,Sturm,65,22 (22),"2,95",1770000,steigend (Staerke 2)
Sport-Club Freiburg,34451,Goto,Sturm,0,-,-,2910000,fallend (Staerke 1)
Eintracht Frankfurt,31458,Grahl,Torwart,0,-,-,160000,unbekannt
Eintracht Frankfurt,33855,Kauã Santos,Torwart,22,13 (13),"1,69",1300000,fallend (Staerke 2)
Eintracht Frankfurt,32408,Zetterer,Torwart,81,22 (22),"3,68",630000,fallend (Staerke 2)
Eintracht Frankfurt,34073,Siljević,Torwart,0,-,-,160000,unbekannt
Eintracht Frankfurt,33860,Nkounkou,Abwehr,0,-,-,270000,fallend (Staerke 1)
Eintracht Frankfurt,33869,Baum,Abwehr,7,5 (5),"1,40",1680000,steigend (Staerke 2)
Eintracht Frankfurt,34043,Theate,Abwehr,82,24 (24),"3,42",2230000,steigend (Staerke 1)
Eintracht Frankfurt,34310,Neuendorff,Abwehr,0,-,-,180000,unbekannt
Eintracht Frankfurt,34313,Kosugi,Abwehr,0,-,-,330000,fallend (Staerke 1)
Eintracht Frankfurt,33836,Collins,Abwehr,64,23 (22),"2,91",1640000,steigend (Staerke 1)
Eintracht Frankfurt,32836,Koch,Abwehr,136,32 (32),"4,25",3820000,steigend (Staerke 1)
Eintracht Frankfurt,33383,Knauff,Mittelfeld,92,28 (28),"3,29",2120000,steigend (Staerke 1)
Eintracht Frankfurt,34314,Arrhov,Mittelfeld,1,5 (2),"0,50",280000,steigend (Staerke 1)
Eintracht Frankfurt,31572,Götze,Mittelfeld,47,21 (21),"2,24",550000,fallend (Staerke 1)
Eintracht Frankfurt,31743,Chandler,Mittelfeld,3,1 (1),"3,00",170000,unbekannt
Eintracht Frankfurt,34019,O. Højlund,Mittelfeld,45,24 (23),"1,96",1180000,fallend (Staerke 3)
Eintracht Frankfurt,33912,Aséko,Mittelfeld,0,-,-,3590000,unbekannt
Eintracht Frankfurt,33157,Skhiri,Mittelfeld,54,25 (25),"2,16",1800000,steigend (Staerke 5)
Eintracht Frankfurt,33856,Chaïbi,Mittelfeld,114,28 (27),"4,22",3020000,steigend (Staerke 2)
Eintracht Frankfurt,33678,Dina Ebimbe,Mittelfeld,0,-,-,1560000,fallend (Staerke 2)
Eintracht Frankfurt,33782,Larsson,Mittelfeld,88,25 (24),"3,67",2100000,fallend (Staerke 2)
Eintracht Frankfurt,33335,Doan,Mittelfeld,137,31 (31),"4,42",5600000,unbekannt
Eintracht Frankfurt,32948,Burkardt,Sturm,128,22 (21),"6,10",7550000,fallend (Staerke 2)
Eintracht Frankfurt,34318,Amaimouni-Echghouyab,Sturm,55,17 (17),"3,24",1550000,unbekannt
Eintracht Frankfurt,34316,Ebnoutalib,Sturm,13,5 (5),"2,60",2790000,fallend (Staerke 1)
Eintracht Frankfurt,34312,Kumashiro,Sturm,0,-,-,200000,unbekannt
Eintracht Frankfurt,33820,Futkeu,Sturm,0,-,-,3150000,steigend (Staerke 1)
Eintracht Frankfurt,34223,İnanoğlu,Sturm,0,-,-,190000,unbekannt
Eintracht Frankfurt,34096,Wahi,Sturm,15,10 (10),"1,50",480000,fallend (Staerke 2)
Eintracht Frankfurt,32874,Batshuayi,Sturm,15,6 (6),"2,50",290000,fallend (Staerke 1)
Eintracht Frankfurt,33214,Ngankam,Sturm,5,3 (3),"1,67",240000,steigend (Staerke 1)
Eintracht Frankfurt,34008,Uzun,Sturm,111,21 (21),"5,29",6380000,steigend (Staerke 1)
Eintracht Frankfurt,33890,Bahoya,Sturm,111,27 (27),"4,11",3140000,unbekannt
Eintracht Frankfurt,34465,Pimpong,Sturm,0,-,-,2210000,fallend (Staerke 2)
FC Augsburg,33990,Labrović,Torwart,0,-,-,160000,unbekannt
FC Augsburg,34363,Wisbereit,Torwart,0,-,-,210000,fallend (Staerke 1)
FC Augsburg,32877,Dahmen,Torwart,103,34 (34),"3,03",2290000,steigend (Staerke 1)
FC Augsburg,34438,Brackelmann,Abwehr,0,-,-,1230000,fallend (Staerke 1)
FC Augsburg,34017,N. Banks,Abwehr,82,23 (23),"3,57",1360000,unbekannt
FC Augsburg,34027,Giannoulis,Abwehr,110,27 (27),"4,07",2110000,fallend (Staerke 1)
FC Augsburg,34057,Matsima,Abwehr,59,18 (17),"3,47",1960000,steigend (Staerke 1)
FC Augsburg,34106,Behrens,Abwehr,66,16 (16),"4,13",2240000,steigend (Staerke 1)
FC Augsburg,34351,Schnitzer,Abwehr,1,1 (1),"1,00",200000,unbekannt
FC Augsburg,33969,Suso,Abwehr,0,-,-,1430000,fallend (Staerke 1)
FC Augsburg,33134,Pedersen,Abwehr,11,7 (7),"1,57",200000,unbekannt
FC Augsburg,32953,K. Schlotterbeck,Abwehr,96,24 (24),"4,00",2190000,unbekannt
FC Augsburg,32549,Gouweleeuw,Abwehr,25,11 (11),"2,27",1370000,steigend (Staerke 2)
FC Augsburg,32546,Wolf,Abwehr,67,29 (27),"2,48",610000,steigend (Staerke 1)
FC Augsburg,34236,Massengo,Mittelfeld,111,33 (33),"3,36",2750000,unbekannt
FC Augsburg,34171,Fellhauer,Mittelfeld,125,34 (34),"3,68",2250000,fallend (Staerke 1)
FC Augsburg,34069,Sakar,Mittelfeld,0,-,-,170000,unbekannt
FC Augsburg,34063,Claude-Maurice,Mittelfeld,154,29 (29),"5,31",5600000,unbekannt
FC Augsburg,33732,Mbuku,Mittelfeld,0,-,-,160000,unbekannt
FC Augsburg,33211,Keitel,Mittelfeld,13,6 (6),"2,17",440000,steigend (Staerke 1)
FC Augsburg,33517,Jakić,Mittelfeld,88,26 (26),"3,38",810000,fallend (Staerke 1)
FC Augsburg,33736,Kömür,Mittelfeld,89,28 (26),"3,42",1840000,fallend (Staerke 2)
FC Augsburg,33808,Breithaupt,Mittelfeld,0,-,-,160000,unbekannt
FC Augsburg,33914,Kücüksahin,Mittelfeld,0,-,-,180000,unbekannt
FC Augsburg,33564,Kade,Mittelfeld,129,28 (28),"4,61",3820000,fallend (Staerke 1)
FC Augsburg,33997,Rieder,Mittelfeld,148,32 (31),"4,77",4200000,fallend (Staerke 1)
FC Augsburg,33983,Kabadayi,Sturm,0,-,-,180000,unbekannt
FC Augsburg,33588,Kastanaras,Sturm,0,-,-,220000,steigend (Staerke 2)
FC Augsburg,34331,Ribeiro,Sturm,44,14 (14),"3,14",1260000,fallend (Staerke 2)
FC Augsburg,34344,Ogundu,Sturm,9,5 (3),"3,00",280000,unbekannt
FC Augsburg,34345,Onoda,Sturm,0,-,-,200000,unbekannt
FC Augsburg,34012,Mounié,Sturm,0,-,-,180000,unbekannt
FC Augsburg,31958,Gregoritsch,Sturm,80,17 (17),"4,71",3580000,fallend (Staerke 2)
1. FSV Mainz 05,34464,Kinzig,Torwart,0,-,-,170000,unbekannt
1. FSV Mainz 05,31774,Schwolow,Torwart,0,-,-,730000,unbekannt
1. FSV Mainz 05,32364,Zentner,Torwart,32,10 (10),"3,20",1260000,fallend (Staerke 2)
1. FSV Mainz 05,31666,Bell,Abwehr,64,18 (18),"3,56",550000,fallend (Staerke 1)
1. FSV Mainz 05,34454,Gruber,Abwehr,0,-,-,1540000,fallend (Staerke 1)
1. FSV Mainz 05,34307,Potulski,Abwehr,59,15 (15),"3,93",1600000,fallend (Staerke 1)
1. FSV Mainz 05,33707,Hanche-Olsen,Abwehr,39,13 (13),"3,00",300000,fallend (Staerke 1)
1. FSV Mainz 05,33577,Caci,Abwehr,38,10 (10),"3,80",2030000,fallend (Staerke 2)
1. FSV Mainz 05,33478,Widmer,Abwehr,94,27 (27),"3,48",1380000,steigend (Staerke 1)
1. FSV Mainz 05,31762,da Costa,Abwehr,116,34 (34),"3,41",2040000,unbekannt
1. FSV Mainz 05,31959,Kohr,Abwehr,94,29 (29),"3,24",1360000,fallend (Staerke 1)
1. FSV Mainz 05,32178,Mwene,Abwehr,88,29 (29),"3,03",1530000,fallend (Staerke 1)
1. FSV Mainz 05,33093,Maloney,Mittelfeld,29,21 (18),"1,61",200000,unbekannt
1. FSV Mainz 05,34231,Kawasaki,Mittelfeld,15,10 (7),"2,14",180000,unbekannt
1. FSV Mainz 05,34098,Nordin,Mittelfeld,27,13 (10),"2,70",250000,unbekannt
1. FSV Mainz 05,34053,Hong,Mittelfeld,0,-,-,180000,unbekannt
1. FSV Mainz 05,34009,Sano,Mittelfeld,142,34 (34),"4,18",4440000,steigend (Staerke 1)
1. FSV Mainz 05,32395,Amiri,Mittelfeld,196,26 (26),"7,54",9860000,unbekannt
1. FSV Mainz 05,34467,Ruoppi,Mittelfeld,0,-,-,1050000,fallend (Staerke 3)
1. FSV Mainz 05,33477,Lee,Mittelfeld,109,28 (28),"3,89",3300000,steigend (Staerke 1)
1. FSV Mainz 05,33356,Martel,Mittelfeld,115,31 (31),"3,71",3440000,steigend (Staerke 3)
1. FSV Mainz 05,33296,Nebel,Mittelfeld,118,30 (30),"3,93",4880000,steigend (Staerke 2)
1. FSV Mainz 05,33135,S. Becker,Sturm,64,14 (14),"4,57",2960000,fallend (Staerke 1)
1. FSV Mainz 05,33247,Silas,Sturm,21,8 (8),"2,63",510000,steigend (Staerke 2)
1. FSV Mainz 05,34429,A. Haidara,Sturm,0,-,-,280000,steigend (Staerke 1)
1. FSV Mainz 05,34308,Moreno Fell,Sturm,1,2 (1),"1,00",190000,unbekannt
1. FSV Mainz 05,34291,Bøving,Sturm,20,9 (8),"2,50",270000,unbekannt
1. FSV Mainz 05,34158,Königsdörffer,Sturm,106,33 (33),"3,21",3260000,unbekannt
1. FSV Mainz 05,33070,Tietz,Sturm,98,29 (29),"3,38",2980000,fallend (Staerke 1)
1. FSV Mainz 05,32733,Richter,Sturm,0,-,-,520000,steigend (Staerke 5)
1. FSV Mainz 05,33830,Hollerbach,Sturm,33,14 (14),"2,36",840000,fallend (Staerke 2)
1. FC Union Berlin,34032,Klaus,Torwart,16,4 (4),"4,00",190000,unbekannt
1. FC Union Berlin,34144,Raab,Torwart,9,1 (1),"9,00",230000,steigend (Staerke 3)
1. FC Union Berlin,32921,Rönnow,Torwart,77,30 (30),"2,57",1230000,steigend (Staerke 2)
1. FC Union Berlin,33720,Juranović,Abwehr,40,11 (11),"3,64",810000,steigend (Staerke 2)
1. FC Union Berlin,33995,Querfeld,Abwehr,126,31 (30),"4,20",3470000,unbekannt
1. FC Union Berlin,34455,Van Den Bosch,Abwehr,0,-,-,1690000,fallend (Staerke 2)
1. FC Union Berlin,34038,Ogbemudia,Abwehr,0,-,-,210000,unbekannt
1. FC Union Berlin,34061,Köhn,Abwehr,69,29 (28),"2,46",780000,steigend (Staerke 1)
1. FC Union Berlin,34214,Markgraf,Abwehr,0,-,-,180000,unbekannt
1. FC Union Berlin,33669,Nsoki,Abwehr,36,13 (13),"2,77",850000,unbekannt
1. FC Union Berlin,32311,M. Friedrich,Abwehr,7,6 (4),"1,75",730000,fallend (Staerke 1)
1. FC Union Berlin,33567,Rothe,Abwehr,52,21 (20),"2,60",1090000,fallend (Staerke 1)
1. FC Union Berlin,33096,Trimmel,Abwehr,95,29 (28),"3,39",890000,fallend (Staerke 2)
1. FC Union Berlin,34453,Blaszczak,Mittelfeld,0,-,-,220000,steigend (Staerke 1)
1. FC Union Berlin,32310,Haberer,Mittelfeld,59,28 (27),"2,19",470000,steigend (Staerke 1)
1. FC Union Berlin,32073,Khedira,Mittelfeld,110,32 (32),"3,44",1850000,unbekannt
1. FC Union Berlin,33035,Jeong,Mittelfeld,80,28 (27),"2,96",830000,steigend (Staerke 5)
1. FC Union Berlin,33821,Kemlein,Mittelfeld,81,30 (30),"2,70",1700000,steigend (Staerke 1)
1. FC Union Berlin,33550,Schäfer,Mittelfeld,78,28 (28),"2,79",1160000,fallend (Staerke 1)
1. FC Union Berlin,33158,Skov,Mittelfeld,5,3 (3),"1,67",290000,unbekannt
1. FC Union Berlin,34452,Gray,Sturm,0,-,-,190000,unbekannt
1. FC Union Berlin,34432,J. Friedrich,Sturm,0,-,-,180000,unbekannt
1. FC Union Berlin,34358,Güther,Sturm,0,1 (1),"0,00",460000,fallend (Staerke 1)
1. FC Union Berlin,34265,Bogdanov,Sturm,1,2 (1),"1,00",200000,unbekannt
1. FC Union Berlin,34059,Ilić,Sturm,134,32 (32),"4,19",3510000,steigend (Staerke 1)
1. FC Union Berlin,34199,Ansah,Sturm,88,33 (32),"2,75",1740000,fallend (Staerke 1)
1. FC Union Berlin,34191,Burcu,Sturm,45,18 (17),"2,65",1050000,steigend (Staerke 3)
1. FC Union Berlin,34111,M. Ljubičić,Sturm,16,2 (2),"8,00",390000,unbekannt
1. FC Union Berlin,32694,Burke,Sturm,99,29 (27),"3,67",1630000,steigend (Staerke 1)
1. FC Union Berlin,33616,Skarke,Sturm,54,22 (22),"2,45",330000,fallend (Staerke 1)
Borussia M'gladbach,31618,Sippel,Torwart,0,-,-,160000,fallend (Staerke 1)
Borussia M'gladbach,31693,Batz,Torwart,87,21 (21),"4,14",460000,unbekannt
Borussia M'gladbach,34349,Trippel,Torwart,0,-,-,170000,unbekannt
Borussia M'gladbach,32654,Nicolas,Torwart,163,34 (34),"4,79",2660000,unbekannt
Borussia M'gladbach,33306,Olschowsky,Torwart,0,-,-,160000,unbekannt
